file_name,genome_name,number_of_contigs,size_of_genome
Acidaminococcus-fermentans-DSM-20731-GCF_000025305.1_ASM2530v1,Acidaminococcus-fermentans-DSM-20731,1,2329769
Acidaminococcus-sp.-D21-GCF_000174215.1_ASM17421v1,Acidaminococcus-sp-D21,79,2238973
Akkermansia-muciniphila-ATCC-BAA-835-GCF_000020225.1_ASM2022v1,Akkermansia-muciniphila-ATCC-BAA-835,1,2664102
Alistipes-putredinis-DSM-17216-GCF_000154465.1_ASM15446v1,Alistipes-putredinis-DSM-17216,12,2550678
Anaerofustis-stercorihominis-DSM-17244-GCF_000154825.1_ASM15482v1,Anaerofustis-stercorihominis-DSM-17244,5,2284703
Anaerostipes-caccae-DSM-14662-GCF_000154305.1_ASM15430v1,Anaerostipes-caccae-DSM-14662,26,3606936
Anaerotruncus-colihominis-DSM-17241-GCF_000154565.1_ASM15456v1,Anaerotruncus-colihominis-DSM-17241,28,3719688
Bacteroides-caccae-ATCC-43185-GCF_000169015.1_ASM16901v1,Bacteroides-caccae-ATCC-43185,21,4564814
Bacteroides-cellulosilyticus-DSM-14838-GCF_000158035.1_ASM15803v1,Bacteroides-cellulosilyticus-DSM-14838,66,6870144
Bacteroides-coprocola-DSM-17136-GCF_000154845.1_ASM15484v1,Bacteroides-coprocola-DSM-17136,90,4300117
Bacteroides-coprophilus-DSM-18228-GCF_000157915.1_ASM15791v1,Bacteroides-coprophilus-DSM-18228,73,4041504
Bacteroides-dorei-5_1_36-D4-HM-29-GCF_000158335.2_Bact_dorei_5_1_36_D4_V2,Bacteroides-dorei-5-1-36,10,5538248
Bacteroides-dorei-DSM-17855-GCF_000156075.1_ASM15607v1,Bacteroides-dorei-DSM-17855,40,5566217
Bacteroides-eggerthii-DSM-20697-GCF_000155815.1_ASM15581v1,Bacteroides-eggerthii-DSM-20697,20,4197635
Bacteroides-finegoldii-DSM-17565-GCF_000156195.1_ASM15619v1,Bacteroides-finegoldii-DSM-17565,33,4892401
Bacteroides-fragilis-3_1_12-GCF_000157015.1_ASM15701v1,Bacteroides-fragilis-3-1-12,33,5530115
Bacteroides-intestinalis-DSM-17393-GCF_000172175.1_ASM17217v1,Bacteroides-intestinalis-DSM-17393,8,6052596
Bacteroides-ovatus-ATCC-8483-GCF_000154125.1_ASM15412v1,Bacteroides-ovatus-ATCC-8483,32,6465369
Bacteroides-pectinophilus-ATCC-43243-GCF_000155855.1_ASM15585v1,Bacteroides-pectinophilus-ATCC-43243,9,3028326
Bacteroides-plebeius-DSM-17135-GCF_000187895.1_ASM18789v1,Bacteroides-plebeius-DSM-17135,19,4421924
Bacteroides-sp.-1_1_6-GCF_000159875.2_Bact_sp_1_1_6_V2,Bacteroides-sp-1-1-6,15,6760735
Bacteroides-sp.-2_1_16-GCF_000162135.1_ASM16213v1,Bacteroides-sp-2-1-16,18,5236303
Bacteroides-sp.-2_1_22-GCF_000162155.1_ASM16215v1,Bacteroides-sp-2-1-22,36,6003748
Bacteroides-sp.-3_1_19-GCF_000163655.1_ASM16365v1,Bacteroides-sp-3-1-19,36,5250116
Bacteroides-sp.-9_1_42FAA-GCF_000157075.2_Bact_sp_9_1_42FAA_V2,Bacteroides-sp-9-1-42FAA,17,5618568
Bacteroides-sp.-D2-GCF_000159075.2_Bact_sp_D2_V2,Bacteroides-sp-D2,12,6920457
Bacteroides-stercoris-ATCC-43183-DSMZ-19555-GCF_000154525.1_ASM15452v1,Bacteroides-stercoris-ATCC-43183,17,4009829
Bacteroides-thetaiotaomicron-VPI-5482-GCF_000011065.1_ASM1106v1,Bacteroides-thetaiotaomicron-VPI-5482,2,6293399
